Driver,Team,Compound,LapNumber,TyreLife,TyreLifeSquared,Stint,Position,TrackStatus,IsPitLap,IsGreenFlag,RaceProgress,StintLength,StintProgress,DriverMedianPace,TeamMedianPace,PreviousLapTime,Rolling3LapAvg,Rolling5LapAvg,ActualLapTimeSeconds,PredictedLapTimeSeconds,PredictionErrorSeconds
OCO,Haas F1 Team,MEDIUM,15.0,15.0,225.0,1.0,7.0,1,0,1,0.1923076923076923,16.0,0.9375,77.3325,77.648,76.453,77.01733333333334,77.7402,76.577,76.78611666666677,-0.2091166666667732
HAD,Racing Bulls,HARD,28.0,10.0,100.0,3.0,7.0,1,0,1,0.358974358974359,58.0,0.1551724137931034,77.2385,77.0135,76.482,77.313,77.462,76.441,76.82683666666654,-0.3858366666665347
VER,Red Bull Racing,MEDIUM,65.0,37.0,1369.0,2.0,1.0,1,0,1,0.8333333333333334,49.0,0.7551020408163265,75.291,76.63900000000001,75.24,75.15266666666666,75.122,75.122,75.32077666666666,-0.19877666666666016
RUS,Mercedes,HARD,39.0,39.0,1521.0,1.0,11.0,1,0,1,0.5,53.0,0.7358490566037735,78.479,78.865,78.468,79.115,79.1,78.865,78.79693000000015,0.06806999999984953
TSU,Red Bull Racing,HARD,41.0,40.0,1600.0,2.0,13.0,1,0,1,0.5256410256410257,72.0,0.5555555555555556,78.811,76.63900000000001,78.913,78.65333333333335,78.7676,78.272,78.53187666666678,-0.25987666666677
OCO,Haas F1 Team,HARD,35.0,7.0,49.0,3.0,8.0,1,0,1,0.4487179487179487,49.0,0.1428571428571428,77.3325,77.648,75.157,75.29333333333334,75.4212,75.846,75.19915666666647,0.6468433333335355
HUL,Kick Sauber,HARD,27.0,15.0,225.0,2.0,15.0,1,0,1,0.3461538461538461,32.0,0.46875,78.508,78.33349999999999,78.724,77.77233333333334,77.6766,79.472,78.95095999999987,0.5210400000001272
ANT,Mercedes,HARD,20.0,20.0,400.0,1.0,13.0,1,0,1,0.2564102564102564,69.0,0.2898550724637681,78.9175,78.865,79.624,80.31400000000001,80.309,78.842,78.87857,-0.03656999999999755
HAD,Racing Bulls,SOFT,16.0,5.0,25.0,2.0,7.0,1,0,1,0.2051282051282051,5.0,0.4,77.2385,77.0135,79.771,83.64366666666666,81.298,75.981,77.29089999999995,-1.3098999999999563
LAW,Racing Bulls,MEDIUM,11.0,11.0,121.0,1.0,9.0,21,0,0,0.141025641025641,31.0,0.3548387096774194,76.82400000000001,77.0135,81.421,82.10733333333333,81.8742,79.348,79.44444999999995,-0.09644999999994752
BEA,Haas F1 Team,MEDIUM,40.0,23.0,529.0,3.0,16.0,1,0,1,0.5128205128205128,59.0,0.3898305084745763,78.369,77.648,78.791,78.66966666666667,78.6148,78.768,78.47196333333338,0.2960366666666232
ANT,Mercedes,HARD,5.0,5.0,25.0,1.0,14.0,1,0,1,0.0641025641025641,69.0,0.072463768115942,78.9175,78.865,96.575,105.618,102.89375,80.377,80.50458000000013,-0.1275800000001368
LEC,Ferrari,MEDIUM,78.0,32.0,1024.0,3.0,2.0,1,0,1,1.0,29.0,1.0,75.269,75.47,76.11,76.13866666666667,76.2026,75.369,75.78766,-0.4186600000000027
NOR,McLaren,HARD,54.0,4.0,16.0,3.0,2.0,1,0,1,0.6923076923076923,28.0,0.1428571428571428,75.237,75.19,75.848,76.37466666666667,79.3402,76.308,75.46941,0.8385900000000106
ANT,Mercedes,HARD,66.0,66.0,4356.0,1.0,12.0,1,0,1,0.8461538461538461,69.0,0.9565217391304348,78.9175,78.865,77.696,78.34566666666666,78.41499999999999,77.398,77.21238333333353,0.18561666666646204
HAD,Racing Bulls,SOFT,19.0,8.0,64.0,2.0,8.0,1,1,1,0.2435897435897435,5.0,1.0,77.2385,77.0135,76.372,76.51466666666666,80.67739999999999,93.324,93.96948333333333,-0.6454833333333312
VER,Red Bull Racing,HARD,21.0,21.0,441.0,1.0,2.0,1,0,1,0.2692307692307692,28.0,0.75,75.291,76.63900000000001,75.233,75.22699999999999,75.2408,75.248,75.27132333333346,-0.023323333333451046
SAI,Williams,HARD,8.0,8.0,64.0,1.0,11.0,12,0,0,0.1025641025641025,48.0,0.1666666666666666,77.064,77.07499999999999,81.577,81.07100000000001,89.6814,80.384,81.08216333333338,-0.6981633333333832
RUS,Mercedes,HARD,13.0,13.0,169.0,1.0,12.0,1,0,1,0.1666666666666666,53.0,0.2452830188679245,78.479,78.865,79.726,80.36,81.05260000000001,78.901,79.20831666666659,-0.3073166666665941
TSU,Red Bull Racing,HARD,26.0,25.0,625.0,2.0,14.0,1,0,1,0.3333333333333333,72.0,0.3472222222222222,78.811,76.63900000000001,78.413,77.45733333333334,77.5304,79.53,78.65720999999981,0.8727900000001938
VER,Red Bull Racing,MEDIUM,67.0,39.0,1521.0,2.0,1.0,1,0,1,0.8589743589743589,49.0,0.7959183673469388,75.291,76.63900000000001,75.214,75.19200000000001,75.1588,75.551,75.29073000000001,0.26026999999999134
ALB,Williams,MEDIUM,33.0,9.0,81.0,2.0,10.0,1,1,1,0.4230769230769231,8.0,0.125,77.086,77.07499999999999,92.994,82.25066666666667,80.0844,82.236,80.04433333333331,2.1916666666666913
BEA,Haas F1 Team,MEDIUM,29.0,12.0,144.0,3.0,17.0,1,0,1,0.3717948717948718,59.0,0.2033898305084746,78.369,77.648,77.126,77.38666666666667,77.51700000000001,81.565,77.71005333333342,3.854946666666578
NOR,McLaren,HARD,66.0,16.0,256.0,3.0,2.0,1,0,1,0.8461538461538461,28.0,0.5714285714285714,75.237,75.19,75.478,75.36399999999999,75.36099999999999,74.968,75.37324,-0.40523999999999205
NOR,McLaren,HARD,37.0,18.0,324.0,2.0,1.0,1,0,1,0.4743589743589743,31.0,0.5806451612903226,75.237,75.19,74.785,74.55266666666667,74.6022,74.67,74.76959333333319,-0.0995933333331891
LAW,Racing Bulls,HARD,76.0,37.0,1369.0,3.0,8.0,1,0,1,0.9743589743589745,37.0,0.972972972972973,76.82400000000001,77.0135,76.757,76.80666666666667,76.773,76.028,76.67577999999995,-0.6477799999999405
STR,Aston Martin,HARD,2.0,3.0,9.0,1.0,16.0,6,0,0,0.0256410256410256,17.0,0.1176470588235294,78.58,78.116,98.018,98.018,98.018,109.806,111.02994333333336,-1.2239433333333665
COL,Alpine,MEDIUM,24.0,18.0,324.0,2.0,17.0,1,0,1,0.3076923076923077,13.0,0.8461538461538461,78.351,78.36500000000001,77.626,77.88266666666668,78.35900000000001,77.233,77.33636333333335,-0.10336333333334835
BEA,Haas F1 Team,HARD,7.0,6.0,36.0,2.0,19.0,1,0,1,0.0897435897435897,16.0,0.375,78.369,77.648,74.855,77.51933333333334,90.7092,75.058,75.38242666666657,-0.32442666666656805
COL,Alpine,MEDIUM,33.0,7.0,49.0,3.0,19.0,1,0,1,0.4230769230769231,50.0,0.14,78.351,78.36500000000001,79.845,77.05000000000001,77.0398,78.528,78.75831999999997,-0.23031999999996344
TSU,Red Bull Racing,HARD,49.0,48.0,2304.0,2.0,13.0,1,0,1,0.6282051282051282,72.0,0.6666666666666666,78.811,76.63900000000001,78.979,79.476,79.3042,77.998,78.45503333333335,-0.4570333333333423
PIA,McLaren,HARD,33.0,13.0,169.0,2.0,3.0,1,0,1,0.4230769230769231,28.0,0.4642857142857143,75.113,75.19,76.822,75.80833333333334,75.54339999999999,76.325,75.76566333333322,0.5593366666667805
LAW,Racing Bulls,MEDIUM,29.0,29.0,841.0,1.0,8.0,1,0,1,0.3717948717948718,31.0,0.935483870967742,76.82400000000001,77.0135,76.902,77.13266666666668,77.14000000000001,76.74,76.79241333333316,-0.05241333333316334
